          1.41319986e-02, 3.27662565e-02, 2.30158176e-02, 3.15763429e-02,
          8.87420997e-02, 1.41340494e-01, 3.45420778e-01, 3.45420778e-01,
          1.24443308e-01, 3.04859150e-02, 4.12307195e-02, 3.69982943e-02,
          6.09729812e-02, 8.04845840e-02, 7.82084540e-02, 3.45420778e-01,
          3.24703902e-01, 5.61682582e-02, 1.67390425e-02, 1.38777578e-02,
          3.73397656e-02, 1.90115534e-02, 2.27091927e-02, 3.45911235e-02,
          2.93965518e-01, 3.44055295e-01, 5.40584102e-02, 2.44338904e-02,
          1.45663898e-02, 1.63923167e-02, 1.42732859e-02, 2.11505890e-02,
          5.77569827e-02, 3.61121714e-01, 3.61121714e-01, 6.19786419e-02,
          1.32717425e-02, 1.00914491e-02, 2.27846466e-02, 3.51554640e-02,
          3.10868211e-02, 6.17357865e-02, 3.61121714e-01, 3.61121714e-01,
          7.74437487e-02, 6.75792899e-03, 1.93261507e-03, 8.79705790e-03,
          8.29585642e-03, 7.89598282e-03, 4.62054573e-02, 3.61121714e-01,
          3.02801639e-01, 9.45783556e-02, 3.87572870e-02, 1.98928080e-02,
          1.42706195e-02, 5.49894385e-03, 2.56523434e-02, 5.80563918e-02,
          2.99857527e-01, 3.23833764e-01, 1.53917313e-01, 5.08832149e-02,
          3.69845442e-02, 4.22844589e-02, 8.84361193e-02, 1.36295959e-01,
          1.11066543e-01, 2.91713417e-01, 3.23833764e-01, 1.64041683e-01,
          1.52772339e-02, 4.77085449e-03, 5.42375771e-03, 1.06190145e-03,
          6.84266211e-03, 3.66443321e-02, 3.23833764e-01, 3.23833764e-01,
          2.36158863e-01, 6.18858002e-02, 1.10520780e-01, 5.76877408e-02,
          3.44042890e-02, 2.75120791e-02, 1.29531756e-01, 3.23833764e-01,
          2.39193588e-01, 6.21961318e-02, 2.97806486e-02, 7.95551240e-02,
          1.21818811e-01, 2.39193588e-01, 2.39193588e-01, 1.42190799e-01,
          2.06034735e-01, 5.77247217e-02, 7.71045685e-02, 7.10521713e-02,
          1.22240700e-01, 1.55354157e-01, 2.39193588e-01, 2.39193588e-01,
          6.88549057e-02, 9.00961235e-02, 2.39193588e-01, 8.74676183e-02,
          1.04541831e-01, 2.39193588e-01, 1.65722951e-01, 1.76441833e-01,
          1.08493887e-01, 2.39193588e-01, 2.39193588e-01, 5.87950759e-02,
          8.29872936e-02, 9.87749547e-02, 2.03472301e-01, 2.06339449e-01,
          2.39193588e-01, 1.90463260e-01, 1.45959705e-01, 1.41475976e-01,
          7.85864517e-02, 1.05567120e-01, 9.11092982e-02, 1.04725711e-01,
          1.21375561e-01, 2.61093467e-01, 1.83815315e-01, 7.63410255e-02,
          5.53170629e-02, 1.53449893e-01, 6.06385209e-02, 5.53263947e-02,
          1.43130466e-01, 1.23197451e-01, 2.61093467e-01, 2.61093467e-01,
          1.53256759e-01, 1.38187066e-01, 6.59352243e-02, 1.05501316e-01,
          7.63199031e-02, 1.00499578e-01, 1.59078792e-01, 2.61093467e-01,
          1.99959710e-01, 7.67889917e-02, 4.64929864e-02, 2.61093467e-01,
          4.77348007e-02, 1.01315275e-01, 2.16466650e-01, 1.86703041e-01,
          2.61093467e-01, 2.61093467e-01, 2.24707305e-01, 2.61093467e-01,
          2.46970668e-01, 8.77593011e-02, 2.78318655e-02, 8.97636637e-02,
          6.56537116e-02, 1.05821013e-01, 7.29087293e-02, 1.31761655e-01,
          1.88164413e-01, 2.84049988e-01, 1.17945291e-01, 2.70041861e-02,
          4.12829407e-02, 4.33682092e-02, 3.70659381e-02, 6.56529889e-02,
          1.99087858e-01, 2.84049988e-01, 2.84049988e-01, 1.07892931e-01,
          1.27651766e-01, 1.87538639e-01, 1.02810882e-01, 1.62871942e-01,
          2.20388621e-01, 1.71983778e-01, 2.84049988e-01, 2.84049988e-01,
          1.53305620e-01, 7.13354275e-02, 1.66890457e-01, 7.92068765e-02,
          4.58035916e-02, 7.44824037e-02, 2.22875416e-01, 2.84049988e-01,
          2.62443274e-01, 7.44822770e-02, 2.79083643e-02, 3.73370908e-02,
          2.29053497e-02, 2.85555199e-02, 6.33869469e-02, 1.33535698e-01,
          3.04120183e-01, 3.13923240e-01, 8.11907649e-02, 4.09357287e-02,
          2.54172198e-02, 3.41853350e-02, 2.13769507e-02, 7.95860067e-02,
          1.03413776e-01, 3.34882498e-01, 3.34882498e-01, 8.13475028e-02,
          3.04549523e-02, 1.57143012e-01, 6.32527396e-02, 4.58270684e-02,
          7.14113340e-02, 2.02176973e-01, 3.34882498e-01, 3.34882498e-01,
          9.67002213e-02, 1.74130797e-02, 4.02399600e-02, 2.70025264e-02,
          2.49139015e-02, 8.26145411e-02, 1.17336370e-01, 3.34882498e-01,
          2.71500319e-01, 7.66151994e-02, 8.39699339e-03, 4.76779342e-02,
          5.54126501e-02, 1.74249560e-01, 2.71500319e-01, 1.62377819e-01,
          2.71500319e-01, 2.71500319e-01, 9.60042179e-02, 1.03860432e-02,
          5.96881285e-02, 9.56403613e-02, 2.71500319e-01, 2.65202910e-01,
          7.81490430e-02, 2.71500319e-01, 7.05952421e-02, 5.53188249e-02,
          9.53156129e-03, 1.60707552e-02, 3.00011542e-02, 2.71500319e-01,
          2.71500319e-01, 1.70072123e-01, 9.66251567e-02, 5.47253713e-02,
          2.54999362e-02, 5.38399555e-02, 1.12313606e-01, 1.66071057e-01,
          2.71500319e-01, 2.59258628e-01, 6.11781143e-02, 4.62310165e-02,
          3.69572014e-01, 8.48283991e-02, 1.21006882e-02, 2.68310159e-02,
          1.12239420e-01, 2.54562706e-01, 1.75908744e-01, 1.21055022e-01,
          3.69572014e-01, 3.69572014e-01, 7.65788630e-02, 1.07612303e-02,
          6.27098326e-03, 4.99123372e-02, 2.53385156e-02, 2.46853661e-02,
          6.03227876e-02, 3.69572014e-01, 8.30502287e-02, 5.25816567e-02,
          8.31687823e-02, 2.01623872e-01, 2.57923394e-01, 3.33564848e-01,
          1.69187158e-01, 4.95818965e-02, 7.12407455e-02, 5.09867333e-02,
          2.37708036e-02, 2.74469517e-02, 5.92139140e-02, 6.58732429e-02,
          6.42510951e-02, 1.15783796e-01, 4.35290374e-02, 5.60450628e-02,
          3.35404754e-01, 9.82033983e-02, 1.12553099e-02, 5.70976781e-03,
          2.58120745e-02, 1.05933857e-03, 7.73845101e-03, 2.41371933e-02,
          3.35404754e-01, 3.35404754e-01, 1.20493151e-01, 2.04444751e-01,
          3.35404754e-01, 2.36038804e-01, 1.44194486e-02, 1.96295138e-02,
          6.93922713e-02, 2.61835337e-01, 1.62324756e-02, 4.44127852e-03,
          2.65990105e-02, 6.96627498e-02, 6.68461099e-02, 5.10764029e-03,
          2.09816787e-02, 9.70980246e-03, 1.70928426e-02, 1.12375328e-02,
          1.25806481e-02, 3.35404754e-01, 3.35404754e-01, 3.35404754e-01,
          1.72235593e-02, 1.35178911e-02, 3.81548214e-03, 1.10051483e-02,
          1.42231449e-01, 4.04528230e-02, 2.41858751e-01, 2.74214238e-01,
          2.74214238e-01, 7.41824508e-02, 5.00739031e-02, 1.23348549e-01,
          1.36346087e-01, 2.43712906e-02, 4.48463112e-02, 1.11891426e-01,
          2.61530817e-01, 2.68746465e-01, 2.74214238e-01, 2.28639737e-01,
          1.63733140e-01, 9.79088917e-02, 1.47043057e-02, 1.78795196e-02,
          2.38422528e-01, 2.74214238e-01, 2.74214238e-01, 3.44800241e-02,
          2.21014209e-02, 1.02432873e-02, 1.88037865e-02, 2.94413213e-02,
          6.60381541e-02, 7.34473243e-02, 1.42274082e-01, 1.84827983e-01,
          2.74214238e-01, 1.97286233e-01, 1.13847256e-01, 5.54725900e-02,
          5.63621372e-02, 6.47351816e-02, 4.63902429e-02, 1.13809489e-01,
          1.99552700e-01, 2.50445485e-01, 2.46969640e-01, 9.37628672e-02,
          4.73207012e-02, 2.18073279e-01, 8.94932225e-02, 1.67570829e-01,
          2.16357753e-01, 2.33073637e-01, 2.50445485e-01, 2.50445485e-01,
          1.92921996e-01, 2.00226903e-01, 9.77401808e-02, 1.12592287e-01,
          4.20343950e-02, 8.33939388e-02, 1.22099876e-01, 2.50445485e-01,
          2.45714456e-01, 1.39232859e-01, 8.16159174e-02, 1.79739431e-01,
          1.42952099e-01, 1.20056063e-01, 1.26176059e-01, 1.37042046e-01,
          2.43109748e-01, 1.88356087e-01, 1.27374053e-01, 7.24956915e-02,
          2.65633702e-01, 1.01522073e-01, 2.29228392e-01, 2.64309853e-01,
          1.32567778e-01, 1.89576551e-01, 2.72236556e-01, 1.44104511e-01,
          1.92688450e-01, 2.58150429e-01, 1.02009632e-01, 2.07101613e-01,
          2.97266603e-01, 1.39348775e-01, 6.23686388e-02, 5.76529689e-02,
          6.92074969e-02, 2.33990803e-01, 5.67250252e-02, 7.59896189e-02,
          1.24932401e-01, 2.49455646e-01, 1.17703423e-01, 9.21273753e-02,
          7.90446103e-02, 6.49774149e-02, 1.87018570e-02, 1.32430932e-02,
          3.72716226e-02, 2.40634605e-01, 2.97266603e-01, 2.10738719e-01,
          2.96100937e-02, 1.26186442e-02, 1.80382114e-02, 1.25231268e-02,
          3.20820093e-01, 8.01906139e-02, 1.74959570e-01, 3.20820093e-01,
          1.71378925e-01, 1.03237100e-01, 9.51483697e-02, 1.57500878e-01,
          3.20820093e-01, 3.20820093e-01, 7.15894699e-02, 2.43151281e-02,
          8.66244063e-02, 5.27458973e-02, 5.54943942e-02, 1.41046539e-01,
          2.09863558e-01, 3.20820093e-01, 1.70845743e-02, 1.63682364e-02,
          2.07062230e-01, 3.20820093e-01, 1.78871006e-01, 3.98402475e-02,
          4.62541319e-02, 7.98406675e-02, 3.12168524e-02, 3.82011570e-02,
          1.03154518e-02, 2.60349419e-02, 3.50929759e-02, 3.43302488e-02,
          3.64469923e-02, 1.71581909e-01, 2.32678920e-01, 9.60502699e-02,
          4.19575907e-02, 2.18044836e-02, 3.45784053e-02, 2.45735385e-02,
          7.28760883e-02, 2.58228719e-01, 2.58228719e-01, 2.27521211e-01,
          8.42419043e-02, 1.31675780e-01, 1.03984639e-01, 1.47772029e-01,
          2.14093849e-01, 1.90740958e-01, 2.58228719e-01, 2.57079095e-01,
          1.04520321e-01, 7.94652104e-02, 3.51739861e-02, 3.83624323e-02,
          6.28021508e-02, 9.82072428e-02, 1.69513136e-01, 2.58228719e-01,
          2.58228719e-01, 1.77873105e-01, 5.69617599e-02, 9.95519683e-02,
          1.13606945e-01, 1.03611365e-01, 1.86081633e-01, 2.58228719e-01,
          2.58228719e-01, 2.58228719e-01, 1.65163368e-01, 6.96076974e-02,
          1.92510158e-01, 1.69115573e-01, 1.38093993e-01, 2.44560987e-01,
          1.80437312e-01, 1.45625979e-01, 1.23968072e-01, 1.21932320e-01,
          1.81325376e-01, 7.25916922e-02, 4.42304313e-02, 3.28369997e-02,
          4.95986678e-02, 5.42824082e-02, 5.41388765e-02, 2.48818234e-01,
          2.35909149e-01, 1.54785618e-01, 1.80140853e-01, 1.77119881e-01,
          8.57413560e-02, 1.74978688e-01, 2.47253850e-01, 2.48371288e-01,
          2.25850061e-01, 2.08723754e-01, 2.21008539e-01, 1.14728719e-01,
          8.63530561e-02, 4.30801958e-02, 7.68943578e-02, 8.27689245e-02,
          7.48703927e-02, 2.48818234e-01, 2.48818234e-01, 2.12677911e-01,
          1.59001239e-02, 8.06480087e-03, 4.10904661e-02, 1.57684073e-01,
          1.02842055e-01, 2.77884584e-02, 1.28039688e-01, 6.53540194e-02,
          2.35840213e-02, 2.07420960e-02, 1.58501472e-02, 2.23154679e-01,
          3.13797206e-01, 3.13797206e-01, 8.95687342e-02, 3.37616690e-02,
          1.62044279e-02, 1.34973284e-02, 2.91738920e-02, 1.76039916e-02,
          4.36186418e-02, 1.78860977e-01, 1.36230573e-01, 1.79026544e-01,
          3.13797206e-01, 2.45656639e-01, 3.75082493e-02, 7.40746185e-02,
          4.86517996e-02, 1.54320061e-01, 3.13797206e-01, 3.13797206e-01,
          3.13797206e-01, 3.13797206e-01, 9.29296911e-02, 1.82622615e-02,
          7.07500204e-02, 2.73591634e-02, 1.69525802e-01, 2.88451165e-01,
          2.80488968e-01, 8.16219524e-02, 5.63418642e-02, 3.60374972e-02,
          5.31449169e-02, 1.25681415e-01, 9.33982134e-02, 5.97124919e-02,
          7.82734677e-02, 8.66130963e-02, 1.24630690e-01, 1.14363380e-01,
          8.95155817e-02, 1.55190632e-01, 2.88451165e-01, 1.15446649e-01,
          1.91656917e-01, 2.88451165e-01, 2.53128260e-01, 2.75207192e-01,
          1.79458678e-01, 1.07068568e-01, 1.47178650e-01, 2.88451165e-01,
          1.62720859e-01, 1.22031108e-01, 5.84558658e-02, 1.15329571e-01,
          1.05947651e-01, 7.84629732e-02, 1.44482791e-01, 2.88451165e-01,
          1.78950071e-01, 1.59580946e-01, 5.20083047e-02, 6.91911727e-02,
          6.81692883e-02, 1.81821287e-01, 1.15443043e-01, 9.50427055e-02,
          2.08057582e-01, 3.00887823e-01, 1.74015522e-01, 7.30917901e-02,
          6.60574809e-02, 8.78336504e-02, 1.00039437e-01, 7.33027011e-02,
          7.24320933e-02, 1.66881993e-01, 3.00887823e-01, 2.16088891e-01,
          7.56340399e-02, 3.52684744e-02, 1.39106914e-01, 1.29769593e-01,
          1.24643207e-01, 1.26970172e-01, 3.00887823e-01, 3.00887823e-01,
          2.65359998e-01, 1.50896057e-01, 8.86235312e-02, 1.22809239e-01,
          1.02976374e-01, 1.31367281e-01, 1.19668983e-01, 3.00887823e-01,
          1.40601739e-01, 8.46347660e-02, 1.04154915e-01, 2.92903662e-01,
          1.45919457e-01, 3.63795049e-02, 2.45830584e-02, 2.20209081e-02,
          4.03015688e-02, 3.81527320e-02, 5.21265939e-02, 1.82103097e-01,
          2.92903662e-01, 2.92903662e-01, 9.47033986e-02, 4.00002152e-02,
          6.49521872e-02, 1.16942599e-02, 2.92903662e-01, 1.79321304e-01,
          2.07658529e-01, 2.83158064e-01, 1.63903788e-01, 3.47892232e-02,
          4.26851213e-02, 3.29176039e-02, 1.36233047e-01, 1.12871222e-01,
          1.26528740e-01, 2.70493507e-01, 2.92903662e-01, 2.92903662e-01,
          1.99815750e-01, 7.83827007e-02, 1.14017710e-01, 3.10904346e-02,
          3.44902985e-02, 2.87747495e-02, 1.98352575e-01, 3.50287259e-01,
          3.50287259e-01, 1.99155942e-01, 7.95546398e-02, 1.52212709e-01,
          3.87663171e-02, 7.51550794e-02, 4.21864586e-03, 1.62790846e-02,
          9.34463274e-03, 9.98336971e-02, 3.01541537e-02, 1.64752737e-01,
          1.73966333e-01, 1.16915658e-01, 3.80135328e-02, 6.88058883e-02,
          3.00609499e-01, 3.50287259e-01, 3.50287259e-01, 3.50287259e-01,
          1.10770158e-01, 2.09843382e-01, 4.18929346e-02, 6.10543042e-02,
          8.12090561e-03, 2.84297634e-02, 1.01476070e-02, 1.36118114e-01,
          3.76960374e-02, 3.39671201e-03, 5.89683536e-04, 6.10543042e-02,
          3.01727187e-02, 4.90125157e-02, 6.05518408e-02, 1.08877860e-01,
          1.67694613e-01, 2.30493888e-01, 2.64221758e-01, 1.45373642e-01,
          3.73411328e-02, 4.57272381e-02, 5.17504662e-02, 6.45336360e-02,
          7.74242356e-02, 2.85036772e-01, 2.87218869e-01, 2.87218869e-01,
          1.71237886e-01, 4.21413630e-02, 8.06414038e-02, 7.35998303e-02,
          3.94000895e-02, 2.94588879e-02, 1.41808897e-01, 2.87218869e-01,
          2.87218869e-01, 1.71100512e-01, 3.29226926e-02, 1.27977550e-01,
          7.22241104e-02, 7.13082030e-02, 5.98660633e-02, 1.64359659e-01,
          2.87218869e-01, 2.87218869e-01, 2.33809859e-01, 7.55791739e-02,
          6.74505681e-02, 8.08662027e-02, 1.07806377e-01, 1.31823704e-01,
          2.41634414e-01, 2.41634414e-01, 2.41634414e-01, 1.81454897e-01,
          1.04323335e-01, 9.04171690e-02, 1.24451600e-01, 1.26553401e-01,
          1.39489040e-01, 1.21614344e-01, 1.21611387e-01, 2.41634414e-01,
          2.41634414e-01, 1.44894615e-01, 9.25731584e-02, 5.71812168e-02,
          1.64662227e-01, 1.18806183e-01, 1.94985390e-01, 2.41634414e-01,
          2.41634414e-01, 2.06879944e-01, 8.95134211e-02, 1.32525608e-01,
          9.70518515e-02, 1.81750655e-01, 1.28498510e-01, 1.41867876e-01,
          2.41634414e-01, 1.93350464e-01, 1.69931069e-01, 1.79067776e-01,
          3.44679058e-02, 2.69399174e-02, 3.86292227e-02, 5.43926470e-02,
          5.07109277e-02, 1.76835775e-01, 3.22216958e-01, 1.97806329e-01,
          3.53502817e-02, 6.32127002e-02, 3.08261253e-02, 9.48797464e-02,
          1.33009806e-01, 2.89676875e-01, 3.22216958e-01, 3.22216958e-01,
          1.35810092e-01, 2.51531303e-02, 7.47541711e-02, 7.79535770e-02,
          8.45740661e-02, 7.19460770e-02, 5.18299453e-02, 1.69735268e-01,
          2.25820377e-01, 1.21287033e-01, 7.22212419e-02, 4.71468233e-02,
          9.46323723e-02, 1.15624435e-01, 1.61786273e-01, 2.31889114e-01,
          3.22216958e-01, 3.22216958e-01, 1.70717746e-01, 4.89603989e-02,
          1.76203400e-01, 5.32719530e-02, 1.10786788e-01, 8.44157040e-02,
          2.02670217e-01, 2.70139277e-01, 2.70139277e-01, 1.04871169e-01,
          7.31234625e-02, 2.65796065e-01, 9.62562636e-02, 1.56781003e-01,
          8.78910944e-02, 1.59615144e-01, 1.34475067e-01, 1.01013705e-01,
          1.07271843e-01, 2.16650888e-01, 1.71369985e-02, 4.59805652e-02,
          6.00019172e-02, 8.55107456e-02, 2.59008586e-01, 2.70139277e-01,
          2.70139277e-01, 1.10888578e-01, 3.13909240e-02, 2.22733412e-02,
          8.54397342e-02, 1.65915519e-01, 2.29697376e-01, 2.35392496e-01,
          2.34103903e-01, 2.70139277e-01, 6.69656694e-02, 2.86504962e-02,
          1.76702961e-01, 1.05580017e-01, 1.17775857e-01, 1.23427115e-01,
          1.81922346e-01, 1.88038617e-01, 1.71114832e-01, 1.05900414e-01,
          2.35200509e-01, 2.48854354e-01, 1.10657096e-01, 1.19736917e-01,
          1.24553770e-01, 1.28382728e-01, 2.08334863e-01, 2.48854354e-01,
          1.57403797e-01, 2.08858564e-01, 2.79062632e-02, 5.74783795e-02,
          1.89486980e-01, 2.48854354e-01, 2.27053240e-01, 1.28124610e-01,
          1.29546210e-01, 6.08158633e-02, 1.62093472e-02, 8.73717144e-02,
          4.28992435e-02, 9.53647643e-02, 2.48854354e-01, 1.80448294e-01,
          2.48854354e-01, 2.48854354e-01, 1.90327376e-01, 6.13397695e-02,
          2.46385679e-01, 1.30730957e-01, 1.07869960e-01, 1.41436934e-01,
          1.02240615e-01, 8.29758570e-02, 1.31840795e-01, 7.82120302e-02,
          1.12248421e-01, 1.36597425e-01, 1.07682779e-01, 1.46431535e-01,
          2.20841035e-01, 1.65990636e-01, 2.20654055e-01, 2.41582960e-01,
          6.69235736e-02, 5.96585907e-02, 1.61996394e-01, 1.49236023e-01,
          3.60359848e-02, 8.99005532e-02, 1.29985213e-01, 3.09103191e-01,
          3.09103191e-01, 1.27922297e-01, 6.35524318e-02, 1.45859793e-01,
          1.44620344e-01, 2.44965777e-02, 6.30486980e-02, 2.38968760e-01,
          3.09103191e-01, 3.09103191e-01, 8.60481411e-02, 4.77488339e-02,
          5.08541316e-02, 4.12242040e-02, 1.95808858e-01, 2.64595211e-01,
          2.91207820e-01, 3.92850757e-01, 2.90157735e-01, 5.16064242e-02,
          3.78553122e-02, 2.95350198e-02, 1.11952629e-02, 3.65332887e-02,
          8.61061923e-03, 7.95765370e-02, 2.28211638e-02, 1.27888871e-02,
          2.53478601e-03, 2.95350198e-02, 5.64113036e-02, 4.59587052e-02,
          5.97288720e-02, 6.03439771e-02, 3.92850757e-01, 3.92850757e-01,
          3.92850757e-01, 4.66933325e-02, 3.23031917e-02, 2.44032424e-02,
          1.57130472e-02, 4.73859757e-02, 1.82656862e-03, 1.31639868e-01,
          1.98521525e-01, 8.09373632e-02, 3.88006726e-03, 2.44032424e-02,
          7.48513192e-02, 8.79506171e-02, 4.83931303e-02, 4.26275767e-02,
          1.23468116e-01, 2.95710027e-01, 2.60797709e-01, 6.25730827e-02,
          2.40655467e-02, 9.23420340e-02, 6.97166100e-02, 4.78308089e-02,
          1.17999077e-01, 1.67894885e-01, 2.85405040e-01, 2.95710027e-01,
          1.56059995e-01, 6.34866580e-02, 2.34348346e-02, 3.48157659e-02,
          6.63647577e-02, 8.09045732e-02, 1.64340302e-01, 2.95710027e-01,
          2.95228332e-01, 2.58266218e-02, 9.12843738e-03, 5.23802675e-02,
          7.10980669e-02, 9.09800828e-02, 2.95710027e-01, 2.95710027e-01,
          2.95710027e-01, 2.21807197e-01, 7.60781094e-02, 2.84073390e-02,
          5.98095767e-02, 4.24115732e-02, 5.22258133e-02, 1.15410738e-01,
          1.78008214e-01, 2.62041658e-01, 2.62041658e-01, 1.88271344e-01,
          6.68867454e-02, 1.43317491e-01, 7.07500726e-02, 9.98950973e-02,
          1.14807680e-01, 1.38586640e-01, 2.04588935e-01, 1.57628477e-01,
          1.34262264e-01, 1.21606678e-01, 1.08710453e-01, 1.39876455e-01,
          5.95830493e-02, 2.62041658e-01, 2.62041658e-01, 2.62041658e-01,
          1.74035490e-01, 1.72514856e-01, 7.27741942e-02, 1.49050966e-01,
          1.30782619e-01, 7.48208985e-02, 1.71517223e-01, 2.32981011e-01,
          2.62041658e-01, 1.72751278e-01, 2.09768593e-01, 1.48946106e-01,
          1.17707677e-01, 1.64527506e-01, 1.84780508e-01, 1.26933172e-01,
          6.85887858e-02, 9.56430957e-02, 1.57172367e-01, 1.06921509e-01,
          1.07078217e-01, 6.24207221e-02, 2.35238269e-01, 2.35238269e-01,
